Partei_kurz:;"&#x1F464; PPS"
Partei_lang:;"Partía Popular Sorvegno"
Partei_deutsch:;"Sorvische Volkspartei"
Partei_Beschreibung:;"Konservativismus liberaler Konservativismus"
Partei_Europa:;"EVP"
Partei_URL:;"https://www.appelpartei.ap"
Partei_Bild:;"data/appel.png"
-1;""
1;""
1;""
1;""
1;""
-1;""
-1;
#
Partei_kurz:;"PD"
Partei_lang:;"Partía Democratia"
Partei_deutsch:;"Demokratische Partei"
Partei_Beschreibung:;"Liberalismus Linksliberalismus Sozialliberalismus"
Partei_Europa:;"ALDE - ReNew Europe"
Partei_URL:;"https://www.banane.ba"
Partei_Bild:;"data/banane.jpg"
-1;""
-1;""
-1;""
-1;"m"
1;""
1;""
#;
Partei_kurz:;"&#x1F464; PS"
Partei_lang:;"Partía Socialista"
Partei_deutsch:;"Sozialistische Partei"
Partei_Beschreibung:;"Sozialdemokratie demokratischer Sozialismus"
Partei_Europa:;"SPE"
Partei_URL:;"https://www.die-citronen.ca"
Partei_Bild:;"data/tbc.gif"
-1;
-1;
-1;
1;
1;
-1;
#
Partei_kurz:;"LS"
Partei_lang:;"Libertea Sorvegna"
Partei_deutsch:;"Sorvische Freiheit"
Partei_Beschreibung:;"Rechtspopulisus EU Skepsis"
Partei_Europa:;"ID"
Partei_URL:;"http://www.neutrale-partei.np"
Partei_Bild:;"data/egal.png"
1;Ist uns egal.
1;Ist uns egal.
-1;Ist uns egal.
1;Ist uns egal.
1;Ist uns egal.
-1;Ist uns egal.
1;
#
Partei_kurz:;"CEDEIA"
Partei_lang:;"Cedeia la Sorvá"
Partei_deutsch:;"Aufbruch Sorvien"
Partei_Beschreibung:;"demokratischer Sozialismus Linkspopulistismus"
Partei_Europa:;"Now The People"
Partei_URL:;"http://www.neutrale-partei.np"
Partei_Bild:;"data/egal.png"
-1;Ist uns egal.
-1;Ist uns egal.
-1;Ist uns egal.
1;Ist uns egal.
-1;Ist uns egal.
1;Ist uns egal.
-1;
#
